Type,Time,Error,Gradient Type,MF Type
sinus 1 Input 2 Sets 2000 Epochs Stochastic Gradient Descent two equations mf,3.740787268,0.20204479,Stochastic Gradient Descent,two equations mf
sinus 1 Input 2 Sets 2000 Epochs Stochastic Gradient Descent one equation mf,3.557768052,0.5495551,Stochastic Gradient Descent,one equation mf
sinus 1 Input 2 Sets 4000 Epochs Stochastic Gradient Descent two equations mf,7.317939421,0.38972864,Stochastic Gradient Descent,two equations mf
sinus 1 Input 2 Sets 4000 Epochs Stochastic Gradient Descent one equation mf,6.936982337,0.37949294,Stochastic Gradient Descent,one equation mf
sinus 1 Input 2 Sets 8000 Epochs Stochastic Gradient Descent two equations mf,14.569233853,0.2583701,Stochastic Gradient Descent,two equations mf
sinus 1 Input 2 Sets 8000 Epochs Stochastic Gradient Descent one equation mf,14.740920071000001,0.4156156,Stochastic Gradient Descent,one equation mf
sinus 1 Input 2 Sets 40000 Epochs Stochastic Gradient Descent two equations mf,72.10736695499999,0.24600567,Stochastic Gradient Descent,two equations mf
sinus 1 Input 2 Sets 40000 Epochs Stochastic Gradient Descent one equation mf,68.537337238,0.4025943,Stochastic Gradient Descent,one equation mf
sinus 1 Input 2 Sets 80000 Epochs Stochastic Gradient Descent two equations mf,146.42962830099998,0.46005294,Stochastic Gradient Descent,two equations mf
sinus 1 Input 2 Sets 50 Epochs Mini-Batch Gradient Descent two equations mf,0.23922884700000013,0.14503168,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 50 Epochs Mini-Batch Gradient Descent one equation mf,0.22964386999999986,0.12819366,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 100 Epochs Mini-Batch Gradient Descent two equations mf,0.3386834489999999,0.1395657,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 100 Epochs Mini-Batch Gradient Descent one equation mf,0.32508811699999995,0.11645302,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 500 Epochs Mini-Batch Gradient Descent two equations mf,1.1819186120000005,0.1418811,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 500 Epochs Mini-Batch Gradient Descent one equation mf,1.1390476229999997,0.006350162,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 5000 Epochs Mini-Batch Gradient Descent two equations mf,10.597227273,0.14098115,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 5000 Epochs Mini-Batch Gradient Descent one equation mf,10.244148091,0.005591533,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 10 Epochs Batch Gradient Descent two equations mf,0.14777972800000017,0.29820547,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 10 Epochs Batch Gradient Descent one equation mf,0.13781633799999993,0.3169594,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 20 Epochs Batch Gradient Descent two equations mf,0.16043616799999993,0.25708038,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 20 Epochs Batch Gradient Descent one equation mf,0.15623837500000004,0.3186952,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 50 Epochs Batch Gradient Descent two equations mf,0.2274758160000001,0.14849685,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 50 Epochs Batch Gradient Descent one equation mf,0.21586933399999975,0.122264445,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 100 Epochs Batch Gradient Descent two equations mf,0.3301531030000002,0.13948748,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 100 Epochs Batch Gradient Descent one equation mf,0.31281599300000007,0.12515587,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 200 Epochs Batch Gradient Descent two equations mf,0.522632314,0.13913572,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 200 Epochs Batch Gradient Descent one equation mf,0.5106444710000004,0.3008007,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent two equations mf,2.0995269720000005,0.13913532,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent one equation mf,1.998602758,0.2716484,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 2000 Epochs Batch Gradient Descent two equations mf,4.140131128,0.13913527,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 2000 Epochs Batch Gradient Descent one equation mf,3.916049894,0.27161628,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 6000 Epochs Batch Gradient Descent two equations mf,12.217833476,0.13913426,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 6000 Epochs Batch Gradient Descent one equation mf,11.684617871,0.27281535,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 400 Epochs Stochastic Gradient Descent one equation mf,0.8128554430000001,2.0090377,Stochastic Gradient Descent,one equation mf
sinus 1 Input 2 Sets 5 Epochs Mini-Batch Gradient Descent one equation mf,0.1384318819999999,0.7106369,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 1 Epochs Batch Gradient Descent one equation mf,0.12525557799999998,2.186024,Batch Gradient Descent,one equation mf
sinus 1 Input 3 Sets 4000 Epochs Stochastic Gradient Descent two equations mf,8.98504474,0.17326614,Stochastic Gradient Descent,two equations mf
sinus 1 Input 3 Sets 4000 Epochs Stochastic Gradient Descent one equation mf,8.394525883,0.5587008,Stochastic Gradient Descent,one equation mf
sinus 1 Input 3 Sets 50 Epochs Mini-Batch Gradient Descent two equations mf,0.2980750080000001,0.0460837,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 3 Sets 50 Epochs Mini-Batch Gradient Descent one equation mf,0.301150206,0.01352632,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 3 Sets 10 Epochs Batch Gradient Descent two equations mf,0.19743255599999987,0.13026237,Batch Gradient Descent,two equations mf
sinus 1 Input 3 Sets 10 Epochs Batch Gradient Descent one equation mf,0.18042269899999974,0.09055989,Batch Gradient Descent,one equation mf
sinus 1 Input 3 Sets 20000 Epochs Stochastic Gradient Descent two equations mf,43.936918276,0.36294964,Stochastic Gradient Descent,two equations mf
sinus 1 Input 3 Sets 20000 Epochs Stochastic Gradient Descent one equation mf,40.744060661999995,0.54091024,Stochastic Gradient Descent,one equation mf
sinus 1 Input 3 Sets 250 Epochs Mini-Batch Gradient Descent two equations mf,0.8128144559999995,0.00023668594,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 3 Sets 250 Epochs Mini-Batch Gradient Descent one equation mf,0.7568731020000006,0.0019111909,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 3 Sets 50 Epochs Batch Gradient Descent two equations mf,0.2985468789999999,0.04316041,Batch Gradient Descent,two equations mf
sinus 1 Input 3 Sets 50 Epochs Batch Gradient Descent one equation mf,0.281294065,0.0089918915,Batch Gradient Descent,one equation mf
sinus 1 Input 3 Sets 50 Epochs Batch Gradient Descent two equations mf,0.3001532760000001,0.043162756,Batch Gradient Descent,two equations mf
sinus 1 Input 3 Sets 50 Epochs Batch Gradient Descent one equation mf,0.28148899400000005,0.0089918915,Batch Gradient Descent,one equation mf
sinus 1 Input 3 Sets 40000 Epochs Stochastic Gradient Descent two equations mf,88.304187969,0.28848445,Stochastic Gradient Descent,two equations mf
sinus 1 Input 3 Sets 40000 Epochs Stochastic Gradient Descent one equation mf,81.91666239700001,0.54447824,Stochastic Gradient Descent,one equation mf
sinus 1 Input 3 Sets 500 Epochs Mini-Batch Gradient Descent two equations mf,1.4330715830000003,0.00019993485,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 3 Sets 500 Epochs Mini-Batch Gradient Descent one equation mf,1.3706561430000006,0.00018236013,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 3 Sets 100 Epochs Batch Gradient Descent two equations mf,0.41697856499999997,0.00040645179,Batch Gradient Descent,two equations mf
sinus 1 Input 3 Sets 100 Epochs Batch Gradient Descent one equation mf,0.3969706249999998,0.003219471,Batch Gradient Descent,one equation mf
sinus 1 Input 3 Sets 1000 Epochs Mini-Batch Gradient Descent one equation mf,2.625355901,0.06628252,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 3 Sets 1000 Epochs Mini-Batch Gradient Descent two equations mf,2.630359307,0.00026092606,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 3 Sets 200 Epochs Batch Gradient Descent two equations mf,0.6623741440000002,0.00021371334,Batch Gradient Descent,two equations mf
sinus 1 Input 3 Sets 200 Epochs Batch Gradient Descent one equation mf,0.6367663080000003,0.0018732101,Batch Gradient Descent,one equation mf
sinus 1 Input 4 Sets 50 Epochs Mini-Batch Gradient Descent two equations mf,0.37654549999999976,0.0069568525,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 4 Sets 50 Epochs Mini-Batch Gradient Descent one equation mf,0.33989543499999986,0.008615398,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 4 Sets 10 Epochs Batch Gradient Descent two equations mf,0.3484335660000002,0.13251883,Batch Gradient Descent,two equations mf
sinus 1 Input 4 Sets 10 Epochs Batch Gradient Descent one equation mf,0.22930262400000023,0.099374294,Batch Gradient Descent,one equation mf
sinus 1 Input 4 Sets 250 Epochs Mini-Batch Gradient Descent two equations mf,0.9414902239999998,0.00035056792,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 4 Sets 250 Epochs Mini-Batch Gradient Descent one equation mf,0.8741898450000001,0.00118609,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 4 Sets 50 Epochs Batch Gradient Descent two equations mf,0.3752207620000001,0.0049143583,Batch Gradient Descent,two equations mf
sinus 1 Input 4 Sets 50 Epochs Batch Gradient Descent one equation mf,0.3328462440000002,0.00453867,Batch Gradient Descent,one equation mf
sinus 1 Input 4 Sets 500 Epochs Mini-Batch Gradient Descent two equations mf,1.6603801550000004,0.00024776589,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 4 Sets 500 Epochs Mini-Batch Gradient Descent one equation mf,1.5533062689999997,0.0003374917,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 4 Sets 100 Epochs Batch Gradient Descent two equations mf,0.5142790059999998,0.0004016887,Batch Gradient Descent,two equations mf
sinus 1 Input 4 Sets 100 Epochs Batch Gradient Descent one equation mf,0.4745700999999998,0.0018595988,Batch Gradient Descent,one equation mf
sinus 1 Input 4 Sets 1000 Epochs Mini-Batch Gradient Descent two equations mf,3.1867686010000003,0.00022743008,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 4 Sets 1000 Epochs Mini-Batch Gradient Descent one equation mf,2.8852845740000004,0.00027119,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 4 Sets 200 Epochs Batch Gradient Descent two equations mf,0.776607018,0.0002843869,Batch Gradient Descent,two equations mf
sinus 1 Input 4 Sets 200 Epochs Batch Gradient Descent one equation mf,0.7370663629999994,0.0013506751,Batch Gradient Descent,one equation mf
sinus 1 Input 4 Sets 5000 Epochs Mini-Batch Gradient Descent two equations mf,14.430651622,9.595953e-05,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 4 Sets 5000 Epochs Mini-Batch Gradient Descent one equation mf,13.626119326999998,0.00021158444,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 4 Sets 1000 Epochs Batch Gradient Descent two equations mf,3.018810386,7.3888325e-05,Batch Gradient Descent,two equations mf
sinus 1 Input 4 Sets 1000 Epochs Batch Gradient Descent one equation mf,2.806150274,0.00018266727,Batch Gradient Descent,one equation mf
sinus 1 Input 5 Sets 4000 Epochs Stochastic Gradient Descent two equations mf,12.022375578000002,0.22421342,Stochastic Gradient Descent,two equations mf
sinus 1 Input 5 Sets 4000 Epochs Stochastic Gradient Descent one equation mf,10.892609628999999,0.27204823,Stochastic Gradient Descent,one equation mf
sinus 1 Input 5 Sets 50 Epochs Mini-Batch Gradient Descent two equations mf,0.43566460600000045,0.0058649997,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 5 Sets 50 Epochs Mini-Batch Gradient Descent one equation mf,0.4067596550000001,0.0046942355,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 5 Sets 10 Epochs Batch Gradient Descent two equations mf,0.31704274800000043,0.13855267,Batch Gradient Descent,two equations mf
sinus 1 Input 5 Sets 10 Epochs Batch Gradient Descent one equation mf,0.2775689529999994,0.09904847,Batch Gradient Descent,one equation mf
sinus 1 Input 5 Sets 20000 Epochs Stochastic Gradient Descent two equations mf,58.798894516999994,0.31498647,Stochastic Gradient Descent,two equations mf
sinus 1 Input 5 Sets 20000 Epochs Stochastic Gradient Descent one equation mf,52.903596453999995,0.2111024,Stochastic Gradient Descent,one equation mf
sinus 1 Input 5 Sets 250 Epochs Mini-Batch Gradient Descent two equations mf,1.0897406840000006,0.0004843186,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 5 Sets 250 Epochs Mini-Batch Gradient Descent one equation mf,0.9998127860000001,0.0009854035,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 5 Sets 50 Epochs Batch Gradient Descent two equations mf,0.4367092939999999,0.0033160818,Batch Gradient Descent,two equations mf
sinus 1 Input 5 Sets 50 Epochs Batch Gradient Descent one equation mf,0.4113832099999999,0.0029419896,Batch Gradient Descent,one equation mf
sinus 1 Input 5 Sets 500 Epochs Mini-Batch Gradient Descent two equations mf,1.9211251979999995,5.7435118e-05,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 5 Sets 500 Epochs Mini-Batch Gradient Descent one equation mf,1.762779966,0.00022699646,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 5 Sets 100 Epochs Batch Gradient Descent two equations mf,0.590951939,0.00028158256,Batch Gradient Descent,two equations mf
sinus 1 Input 5 Sets 100 Epochs Batch Gradient Descent one equation mf,0.5461259929999995,0.0005437989,Batch Gradient Descent,one equation mf
sinus 1 Input 5 Sets 25000 Epochs Mini-Batch Gradient Descent two equations mf,80.91809637,7.613514e-05,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 5 Sets 25000 Epochs Mini-Batch Gradient Descent one equation mf,75.3802847,0.00087323354,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 5 Sets 5000 Epochs Batch Gradient Descent two equations mf,16.691901044,0.00019439455,Batch Gradient Descent,two equations mf
sinus 1 Input 5 Sets 5000 Epochs Batch Gradient Descent one equation mf,15.305755668000002,2.256636e-05,Batch Gradient Descent,one equation mf
sinus 1 Input 10 Sets 50000 Epochs Mini-Batch Gradient Descent two equations mf,266.304404533,0.00023102477,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 10 Sets 50000 Epochs Mini-Batch Gradient Descent one equation mf,244.412523947,0.004298657,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 10 Sets 10000 Epochs Batch Gradient Descent two equations mf,55.605003015,5.942295e-06,Batch Gradient Descent,two equations mf
sinus 1 Input 10 Sets 10000 Epochs Batch Gradient Descent one equation mf,52.769661654,0.0004427138,Batch Gradient Descent,one equation mf
sinus 1 Input 10 Sets 50000 Epochs Batch Gradient Descent two equations mf,283.664781206,8.0891635e-07,Batch Gradient Descent,two equations mf
sinus 1 Input 10 Sets 50000 Epochs Batch Gradient Descent one equation mf,264.77020761299997,1.8734888e-06,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 400 Epochs Stochastic Gradient Descent one equation mf,1.358354447,2.0090377,Stochastic Gradient Descent,one equation mf
sinus 1 Input 2 Sets 5 Epochs Mini-Batch Gradient Descent two equations mf,0.15505729899999965,0.65376276,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 1 Epochs Batch Gradient Descent two equations mf,0.12761814700000018,2.1592715,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 100 Epochs Mini-Batch Gradient Descent two equations mf,0.35572597800000016,0.13979717,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 100 Epochs Mini-Batch Gradient Descent one equation mf,0.3424723780000001,0.12913044,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 500 Epochs Mini-Batch Gradient Descent one equation mf,1.1590317799999994,0.25772715,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 100 Epochs Batch Gradient Descent one equation mf,0.3176443769999997,0.12515587,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 5000 Epochs Mini-Batch Gradient Descent one equation mf,12.397510398000001,0.30541062,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 5000 Epochs Mini-Batch Gradient Descent one equation mf,10.517529442,0.26844028,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 5000 Epochs Mini-Batch Gradient Descent two equations mf,11.047860743000001,0.14426939,Mini-Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent one equation mf,2.06444925,0.2716484,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent one equation mf,2.07937094,0.2716484,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent one equation mf,2.063911247,0.0048488663,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent two equations mf,2.178516152,0.13913532,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent two equations mf,2.2069402430000005,0.13913532,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent two equations mf,2.225955583,0.13913532,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent two equations mf,2.175011519,0.13913532,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent two equations mf,2.1716714310000005,0.13913532,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent two equations mf,2.153137039,0.13913532,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent two equations mf,2.1478350390000003,0.13913532,Batch Gradient Descent,two equations mf
sinus 1 Input 2 Sets 5000 Epochs Mini-Batch Gradient Descent one equation mf,10.688141328,0.27455482,Mini-Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent one equation mf,2.0558600640000004,0.0048777894,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 1000 Epochs Batch Gradient Descent one equation mf,2.0717652909999997,0.0053778817,Batch Gradient Descent,one equation mf
sinus 1 Input 2 Sets 5000 Epochs Mini-Batch Gradient Descent one equation mf,10.686175073000001,0.0050314935,Mini-Batch Gradient Descent,one equation mf
